INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| ------ COSIM CONFIG [0] ------
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| Test Run Knobs: StreamContext = 1, debug_run = 0, LLC_en = 0
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| Test Run Knobs: Increamental run = 0, key = sets, step = 0, max_val = 2048
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| CacheBandit info: assoc = 4, field_sets = 512, base_sets = 8, workers = 1, pages = 4, page_size = 32
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| CacheBandit info: Physical shared memory (among workers) = 128, Virtual shared memory (among workers) = 2048


INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| ------ STREAM CONFIG ------
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| Streaming (type="streamA"): Matrix bcsstk10 ==> dim K = 1086, M = 1086, NNZ = 22070, Density = 0.018712968332943305, Unique frames visited = 68
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| Memory Share Participants (workers/pages participating in memory sharing) = [(1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1)]

INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:cacheBandit_test ||| CB INIT
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:__init__[0] ||| Bandit Group created with bid = 0, bsize = 4, page_ids = [0, 1, 2, 3]
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:cacheBandit_test ||| BASE INIT
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:__init__[0] ||| Bandit Group created with bid = 0, bsize = 1, page_ids = [0]
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:scheduler ||| Starting Scheduler | workers = 1, ctxt_id = None
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:scheduler ||| Schedule Complete
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ DUT STATS ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:print_stats[0] || total_access = 22070, hits = 22002, miss = 68 | hit_rate = 0.9969188944268237
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ CUMMULATIVE DUT STATS BEGIN ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| Total accesses = 22070, Hits = 22002, Miss = 68
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| hit_rate = 0.9969188944268237, miss_rate = 0.0030811055731763126
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ---------- END ---------- 

INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ BASE STATS ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:print_stats[0] || total_access = 22070, hits = 22002, miss = 68 | hit_rate = 0.9969188944268237
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ CUMMULATIVE BASE STATS BEGIN ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| Total accesses = 22070, Hits = 22002, Miss = 68
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| hit_rate = 0.9969188944268237, miss_rate = 0.0030811055731763126
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ---------- END ---------- 

INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| DRAM Reduction = 0.0


INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| Summary: mat_name = ['bcsstk10'], reduction = [0.0]
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| ------ STREAM CONFIG ------
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| Streaming (type="streamA"): Matrix bcsstk13 ==> dim K = 2003, M = 2003, NNZ = 83883, Density = 0.020907979019987245, Unique frames visited = 126
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| Memory Share Participants (workers/pages participating in memory sharing) = [(1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1)]

INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:cacheBandit_test ||| CB INIT
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:__init__[0] ||| Bandit Group created with bid = 0, bsize = 4, page_ids = [0, 1, 2, 3]
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:cacheBandit_test ||| BASE INIT
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:__init__[0] ||| Bandit Group created with bid = 0, bsize = 1, page_ids = [0]
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:scheduler ||| Starting Scheduler | workers = 1, ctxt_id = None
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:scheduler ||| Schedule Complete
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ DUT STATS ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:print_stats[0] || total_access = 83883, hits = 83757, miss = 126 | hit_rate = 0.9984979078001502
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ CUMMULATIVE DUT STATS BEGIN ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| Total accesses = 83883, Hits = 83757, Miss = 126
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| hit_rate = 0.9984979078001502, miss_rate = 0.0015020921998497583
